/* BOOK
	depth: 6
	branches: 6

	History:
*/


*/

121,129, 69, 83, 18, 32, 22,120, 26, 14, 46, 16,116, 32, 26, 76, 46, 44,108,193,
 22, 30, 14, 44, 46,150, 32,193, 30, 44, 26, 46, 28, 26,193,120, 22, 76, 32, 22,
 32, 76, 26, 46, 44,116, 46, 63, 38,116, 74,184, 30,174, 62, 34,120, 67, 40, 80,
184,108,184,183, 83, 34, 74, 80, 55,120, 34, 67, 40, 83, 80,162, 34, 40, 53, 83,
 82, 74, 90, 40,138,194,192,255,255,120, 22, 32,123,121, 60, 46, 44,162, 67, 78,
178, 83, 80, 77,163,105,129, 83, 67, 82, 30,149,105,115, 53, 83, 46, 82,148,170,
 53, 82, 60, 83, 77,155,170,115, 32,178, 83,192, 82,108, 22, 26, 14, 44, 83, 30,
 90, 89,138,192,194,193,255, 83, 32,116,120, 22, 26, 44, 76, 83, 89, 32,116,120,
 44, 97, 32, 68, 14, 30, 89, 75, 62, 32,116, 83, 20,120, 30,116, 18,121, 32, 80,
123, 30, 22, 67,123, 74, 44, 22, 30, 32,149, 14,125, 83, 44, 46, 30,116, 83,112,
 46, 32, 67,130,162, 78,125, 83, 67, 46, 74,164,125, 83, 80, 82, 46,121, 74,162,
 76, 32, 46, 67, 30, 44, 90,138,194,180,192,193,255, 28, 72,120, 60, 76,116, 46,
155, 32, 76, 30, 26, 44, 72, 22, 72,116, 76,138, 60, 46, 16, 76,116,138, 60,120,
 46, 18, 74,116,188, 20, 73, 30, 44, 22,162, 32, 30, 22, 67, 46, 26, 72,120, 73,
180,188,174, 20, 67,116, 44, 26,120,124, 20, 10, 22, 73, 72, 26, 30, 44, 64,120,
 72, 22, 73, 75, 67, 83,162, 30, 26, 44, 20, 81, 80,116, 26, 62, 30, 44, 22, 14,
 63, 97, 82, 76, 62, 90, 81, 12,120, 55, 26, 97, 32, 30, 66, 62, 32, 97, 26, 44,
 76, 30,120, 32, 26, 97, 62,116, 30,162, 18, 74,182,134, 80, 67,155, 18, 74,134,
 22, 80, 24,112,120, 82, 83,194, 74, 18,126,120, 82, 83,182,194,192,116, 67,193,
194,187, 24,184, 30, 67,120, 24, 34,187,116, 82,162, 81, 68, 26, 44, 83, 75, 26,
 30, 22, 32, 80,120, 96, 12, 96, 30, 68, 75, 22, 32, 66, 61, 32, 75, 96, 83, 44,
 30,120, 96, 32, 61, 75, 68,116,188, 61, 81, 83, 30, 14, 22,162, 74, 67, 46, 28,
 30, 38, 67,182, 16,116,120, 80,184, 66, 74, 67, 30, 28,  4,187,159, 74, 82, 30,
 46, 80, 28,116, 67,194,120,187, 30, 28, 72, 67,120, 30,192, 83,134, 14,162, 46,
  2, 30, 22, 38,193,108, 30,120, 38, 67,194, 74, 64,120, 22,174, 38, 74, 80,159,
 30, 22, 82, 46, 74, 80, 63, 32, 28, 24,  0, 22, 67,116, 67,187, 83, 30, 22, 46,
108,193, 11, 30,120,116, 32, 67,189, 29, 30,120,116, 32, 53, 60,  5, 30,120,116,
 32, 60, 53,121,120, 67, 60, 83,190,191,  7, 30,120,116, 32,189, 67, 67,116,120,
191, 74, 88,189, 74, 72, 30, 73,180,174,120,188,162, 53, 22, 75, 26, 73, 67,103,
 72, 30, 26,193, 44, 14,117,193, 67, 73, 60, 22, 44,  7, 72, 30, 71,174, 75, 67,
