/* BOOK: 6 plies
	depth: 5
	branches: 6

	History:
	c3-g3

*/

125,121, 77, 18, 56, 22, 26, 46, 30, 79, 63,116, 32, 30, 22, 80, 20,108, 80,192,
193,179,187,255, 65, 32,116,138, 30, 26, 22,  2, 63, 32, 56, 81, 44, 78, 66,188,
116, 63, 56, 84, 91, 74,154, 32, 76, 44, 26, 30, 75,162, 76, 32, 53, 26, 67, 44,
108,179,193,180, 72,187,192, 28, 72, 26, 73, 81, 75, 44, 65,116, 72,138, 73, 30,
 26, 18, 72, 67, 26, 73, 30, 75, 80,168, 32, 87, 26, 73, 83, 30, 65, 73, 87, 32,
 26,130, 30,108, 32, 22, 30, 26, 14, 44, 67,116,130,187, 81, 32,194, 63,116, 77,
 87,130, 73,158,149, 81, 26, 79, 77, 66, 73, 79,168, 32, 44, 93, 83, 26,116, 18,
 32, 26, 44, 93, 46, 80, 64,130, 44, 86, 80,110, 46,154, 32, 77, 26, 44, 93, 83,
 66,130, 77, 86, 93, 80,188, 63,116,130, 77, 44, 80, 46, 22,108, 80,192,185,193,
187,255, 67,116,184, 74,130,187, 38,162, 10, 30, 38, 28, 46, 14, 18, 77, 67,  4,
 80, 74, 79, 66, 80,116, 38,130, 82, 67, 68,116,184, 79, 80,130, 83, 44, 64, 79,
 36,116, 60,130, 38, 67,116, 74,130,184,138, 38,108,192, 80,185,193,187,255, 63,
 79,116,130, 77, 28, 38, 66,116, 80, 38,188, 74, 60, 65, 74, 79, 77, 32,116, 80,
148, 74, 67, 76, 22, 26, 30,138,110, 18, 76, 22, 73, 81, 75, 26,  2, 76, 22, 26,
 30, 46, 44, 16, 76, 73,138, 53, 75, 81, 28, 76, 22, 44, 67, 30, 81, 34, 76, 53,
 22,138, 30, 75, 53,  2, 26, 74, 32, 60, 22, 14,101, 52, 81, 30,138, 74, 26,  4,
 52, 32,110,130, 26, 73,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255, 32, 66,138, 85, 38, 73, 80, 94, 63,110,116,130,138,
 16, 26,119, 85, 26, 59, 40, 86, 80,  2,130, 85,138, 84, 16, 59,152, 59, 73, 38,
 86,192,130,101, 59, 85, 73,130, 86,138, 82,115, 32,192, 81, 78, 54, 75, 67, 32,
187,116, 81,194,130,101, 32, 81, 75, 78, 26, 68,  4, 32, 81, 80, 75, 54, 83,121,
 54, 81, 78, 68, 75, 83,  2, 32, 75, 30, 78, 26, 83, 67,115, 53, 81, 32, 26, 68,
192, 67,116,192, 32,130,194,187,  2, 74, 64, 63, 44, 22, 81,  4, 53, 81, 60, 32,
192, 26, 55, 30, 81,192, 53, 65, 74,119,178,192, 64, 32, 26,194,192,121, 78, 32,
 53,130, 80, 88,115, 78, 53, 82,184, 67, 83,  2, 78,130,176, 77, 83, 80, 64, 22,
194, 44, 53, 67,184, 68, 46,138, 82, 67, 53,176, 66, 78,138,180, 67,194,195, 65,
116, 67,123,127, 22,109, 32,129, 18,123,117,113, 80, 32,103,148,121,131, 74, 79,
129, 67,164,121,125,131,111,101,129,149,121, 67, 30, 74, 77, 79,255,255,255,255,
255,255,255, 30,121,116,130, 79, 74,184, 80,115,116,180, 79,187, 67,110,119,116,
 38,110, 14, 46, 83, 63, 38, 36, 79,184, 82,116, 72,116, 80, 79, 74,130, 60, 68,
116,184, 24, 79,154, 82,130, 69, 32,117,125, 75, 46, 14,119,121, 72, 75,125, 73,
117, 16,117,125,135, 69, 32,193, 67, 72,125,192, 75, 71, 73, 68, 72, 32,125, 73,
 14, 22,115,121, 72,180,117, 71, 75, 74, 72,116, 30, 73, 67, 60, 53,121,116, 72,
138, 73, 30, 26, 66,116, 20,130, 75,192, 32, 68, 26,116, 22, 75,188,138, 64, 72,
116, 71,110, 67, 70, 18, 76, 72, 67, 73,188, 46, 67,121,130,193, 74,187,194,138,
119, 46,187,130,116, 81, 68, 66, 74,130,193,116, 81,192,101,130,110, 74, 81, 53,
138,148,130, 74,138,110, 30, 81,  2,138, 74,130,179, 60, 20, 46,121, 30, 79, 22,
 80, 14, 34, 72, 74, 79, 80, 67, 53, 77, 18, 67,130,194, 79,138,154, 66, 38,188,
194,116,130, 74,115, 77,180,116, 53, 30, 79,  2,130, 38, 60, 30,138, 82,119, 67,
128,178,194,193,179,187, 30,148,178,192, 64, 32, 26,194,  2, 32, 26, 22, 46,194,
 60, 22, 81, 26, 32, 60, 74,193,106, 32,178, 68,192,154, 26, 16, 30, 81, 26, 32,
194, 22,194, 68,138, 82,195,193,255,255, 18,116, 79, 82,190, 30, 32,128, 67, 82,
 80, 46, 88, 32,114, 82, 77, 32, 46, 79,192, 34,116, 79, 82, 32, 46,138, 65, 46,
 78, 95, 77,159, 32, 77,148, 78, 30, 32, 81, 26,138, 65, 80, 81, 78,116, 82, 30,
 66,188,194, 82,180, 80,138, 68, 81, 82, 30, 26, 83, 22, 63,116,194, 82,187, 81,
 78, 16, 81, 82,192, 22, 80, 26, 80,154,194, 87, 32, 26, 44, 30,148, 78, 26, 81,
 32, 73,138, 64, 79, 81, 82, 22, 44,110,162, 30,194, 87, 32,138, 46,106, 87, 73,
192, 32, 79, 77, 66,194, 82, 77, 81, 14, 20, 78, 64,194, 79,116, 81, 71, 30, 65,
194, 81, 80, 71, 82, 77, 18, 14, 32, 81, 30, 71, 26, 22, 81, 71, 82, 32,194, 77,
 34,179, 14, 82, 30, 81, 80, 66,180,188, 82, 77, 30, 80, 30, 65,116, 38,110, 14,
 46, 83, 64,194, 67, 82, 38,116, 36, 26,184, 60,116, 18,194,182, 18, 82,184, 22,
 24, 42, 46, 66,188,184,180, 82,116, 36,106, 24, 22,192,  6, 79,184, 68,116, 18,
117, 32,123,113, 22, 80,148,131, 46, 22,101,121, 67, 67, 32,122, 30,187, 46,192,
164,174,131,121, 30,125,101,149,121, 46, 77,125, 30,154,163,101, 32,154,174, 79,
 46,154, 63, 14,161,255,255,255,255, 65, 79,116,194, 67, 80, 46, 18,116, 32, 30,
 79, 22, 80, 16,116,182, 60,189,178, 32, 66, 79,194, 78,182,147,189, 26,116, 30,
 79, 78, 32, 60,192, 96, 95, 46,255,255,255,255,121,184, 79,195,190,116,176, 75,
 77, 83, 80, 79, 44,176, 65, 79, 30,194,176,189,190,119, 79, 30,195,189,176,190,
162,138, 67, 82, 46,189,195, 32,119, 86,116, 38, 80, 73, 40,115, 86,116, 38, 73,
 24, 40,121,116, 86,130, 73, 80, 26, 34,154,116, 85, 73,130, 26,101, 86,130, 73,
 84, 85, 26,  2, 73, 86,130,116, 85, 84, 78,148, 82, 83, 81,116, 80, 26,121, 71,
116, 79, 26, 32, 20,119, 30, 32, 82, 14, 81, 26, 69, 32, 30,154,192, 79, 80, 65,
 81, 80, 77, 79, 71,130, 16, 81,116, 32, 82, 71, 30, 74,119, 67,116,188, 75,138,
 81,115, 73,116, 67, 81,138, 72, 75, 71,116, 72, 60, 81, 46, 66,116, 20,130, 75,
